f1,f2,f3,f4
21.3179989,3.92648698,12.4379342,6.80274849
25.3067611,4.00708677,11.6732354,1.93447532
23.7071433,4.04509898,11.75264,4.46005564
29.0525511,3.74588543,12.0580521,0.0902907375
33.6344547,3.60432405,11.8437618,0.429430648
22.7504064,4.3560239,11.798571,0.628023976
21.328449,4.27601379,12.1753101,2.33111118
20.1430814,4.26231861,11.904688,8.45642582
34.4113839,3.62014125,11.4732284,0.0
21.2794846,4.21255675,11.8673423,6.36474343
17.1243736,4.27185624,12.7677078,8.0617212
24.8424071,4.18585084,11.6171451,0.251729889
22.5545822,4.35877677,11.8134191,0.92191798
18.0586848,4.15684066,12.7661022,7.96473139
25.038165,4.15709622,11.5832901,0.585649873
24.8638044,3.93751197,11.7226898,3.99191343
22.8807252,4.24248192,12.0606282,0.242481916
22.0741679,4.29924671,11.790434,3.37613274
20.9905958,4.2115346,11.8631198,7.20204517
20.1577024,4.19746636,12.5534451,3.3895195
21.8542511,4.23781843,11.7807341,5.14923373
24.9379847,3.8790108,12.0164287,2.39797749
20.052374,4.09826591,12.3352849,7.85521373
18.0705738,4.31160999,12.6547883,5.50778655
30.0082658,4.17160223,11.0913891,0.171602228
24.8361337,4.02995323,11.9727131,0.105728481
19.2009166,4.3942753,12.1744242,5.38082585
17.4098754,4.42403346,12.3221948,8.5463517
30.3269969,3.74336147,11.7210177,0.0
18.0485755,4.36769694,12.6255735,4.76318915
24.8956067,4.04802663,11.7158339,1.7984431
22.1634262,3.9296139,12.2824576,6.05353823
29.4541251,4.11168166,11.1862716,0.111681656
34.5954054,3.58594687,11.6753079,0.269807672
21.674501,4.03393579,12.2586714,5.2687448
23.7388976,3.90046257,12.022274,4.87833915
24.9325784,3.8847912,11.9683848,2.68245671
24.0877,4.0394874,11.7308841,3.91729404
21.4012736,4.13932128,12.1033609,5.32182951
30.5393234,3.96538634,11.1978154,0.0
25.1384587,3.98458716,11.9965813,0.0182112274
20.5793558,4.39896427,11.7883692,5.21286618
22.7761032,3.9685777,11.8792921,7.43966217
38.160674,3.9635623,10.7067082,0.0
21.7360339,4.2998778,11.7866029,4.22364338
22.1858141,4.19216373,11.7839722,5.18028303
35.706663,3.58525762,11.3559572,0.304843001
21.8736615,4.00506763,12.1540335,6.34011055
23.5431378,4.19526081,11.6583001,2.89335735
33.837145,3.71387568,11.2560077,0.0
21.1731083,4.03624796,12.5859341,3.93016042
23.3793213,4.28701667,11.6428429,1.69105251
20.2669105,4.23940434,11.9203696,8.58482106
18.3832496,4.28877793,12.6484578,5.21754527
26.7589853,3.91867734,11.6306927,0.497372562
21.8533532,3.92507584,12.2160333,7.75561215
22.5469825,4.02283661,11.8645533,6.86729528
23.8253557,4.24381254,11.786132,0.243812544
19.1649516,4.05688713,12.7398988,6.97870213
19.2111239,4.40137495,12.1230624,5.68387953
21.9815612,4.25343567,11.7807289,4.53833159
20.3493817,3.99703866,12.4389532,8.41143113
19.734521,4.0928874,12.6697016,5.38410049
29.3473537,3.78928944,11.6241557,0.0
18.1625708,4.3905946,12.6009242,4.28717574
30.7364606,4.19224988,11.0134275,0.192249885
23.764678,4.10563424,11.7843854,3.05098229
18.783462,4.10315201,12.747372,7.0345552
22.1037592,4.09608785,11.8946017,6.2592432
19.0244231,4.18349274,12.663507,5.48145662
25.5880886,3.92452232,11.7717382,2.2593698
34.8456045,4.10951357,10.8368598,0.109513568
19.4318194,4.40907211,11.9363013,6.6529054
21.5898921,4.34690849,12.1693673,0.447514129
36.2582179,3.92611751,10.840588,0.0
21.2967995,4.11634756,11.9123848,8.47740146
20.781141,4.0974678,12.5760188,3.53455507
22.2444277,3.96999959,12.2955759,4.80026142
36.8243262,4.05226929,10.7435796,0.0522692945
28.314247,3.90803439,11.4436472,0.0
23.8869934,4.1314692,11.6971944,2.86977196
24.4474642,4.21778128,11.5640905,1.07970499
26.0001704,3.89909973,11.6502407,2.53068144
23.2454684,3.90633959,12.1278723,5.01808953
22.4167484,3.94412097,11.9557728,8.60470364
23.0077879,4.12883463,11.7496974,4.61616751
19.8234054,4.13836801,12.390601,6.83815066
21.4430003,4.38097135,11.8048358,3.27367662
24.5488611,4.26657142,11.5234792,0.2696401
23.1662773,3.94099313,11.8648738,7.01253743
20.7606697,4.26718418,11.8842694,6.44944389
24.1246662,3.93340193,12.0827677,2.72064083
25.2786701,4.04625338,11.8187474,0.0462533822
21.6822746,4.24197647,12.3895477,0.280984059
22.8457419,3.99766764,12.4706293,1.32524915
19.6380877,4.13268299,12.6508813,5.03183266
35.7969554,4.13998811,10.7674881,0.139988107
22.3697313,4.23170507,11.7389491,4.40708099
24.20493,3.96887666,12.2837568,0.135845559
21.7867391,3.99939904,12.5559525,3.07137918
21.4215312,3.93363088,12.2861569,8.33856112
18.9678245,4.37809627,12.5233714,3.31741038
22.8681516,3.90633607,12.18863,5.42498051
20.0599729,4.38193089,12.1039321,4.0648423
23.3382444,4.09711407,11.8378599,3.63828101
23.4155787,4.17181564,11.8648002,1.83155475
28.7210262,3.7441655,12.1682831,0.0
25.4959507,3.94858231,11.9802323,0.0
21.1869309,4.17756631,11.8777891,7.32373275
22.0309903,4.10719651,12.0042725,5.45355094
25.862533,3.98653456,11.6434394,1.46414302
24.3177137,3.87242478,12.2403348,2.29513733
26.4168137,3.87034951,11.7772076,1.39595433
22.9622486,4.16693657,12.0628593,1.33625765
25.8421974,4.0505734,11.5930297,0.518419139
29.3496492,4.25814276,11.0868192,0.258142758
19.5209751,4.18189926,12.2830771,8.15428356
22.6927286,4.33669167,11.8905343,0.345167113
22.7561947,4.22498658,12.1236333,0.264882547
21.9896762,3.90816889,12.4050755,5.68629115
21.2742193,4.14700174,12.5006963,2.0560762
25.7161904,4.06323277,11.6579485,0.063232774
35.8753387,4.18312552,10.7392012,0.183125525
31.430458,3.71171682,11.6397028,0.0
22.2358465,4.08432048,11.8612448,6.49199832
36.37553,3.60173316,11.2189469,0.0
32.2576602,3.68122834,11.6320916,0.0
20.0025438,3.94370072,12.7475675,7.04295779
24.9737899,4.09801662,11.7843596,0.123913902
19.8983445,4.28462804,11.9064625,8.7455585
22.3964585,4.36534517,11.7166997,2.01255706
24.7235752,4.14024514,11.6269429,1.78369975
23.2503017,4.03866757,12.3946689,0.20436609
22.6286201,4.09407641,12.420553,0.449568116
30.1008277,4.19603127,11.0672195,0.196031266
19.6126958,3.94795191,12.7782386,8.09600279
19.0757967,4.28462803,12.1401809,8.74561628
22.3976007,3.98443056,11.898038,8.1734592
27.0790734,3.86841654,11.7184921,0.0
22.278118,4.25307405,11.7328529,4.23843896
23.9658381,3.93823389,12.0629952,3.23331357
23.3163364,3.94051101,11.8921186,6.30629352
25.0973877,3.90742423,11.7249253,3.93805297
23.7539857,4.12687501,11.963896,1.16786807
20.3235489,4.268585,11.964792,6.85998568
20.5368305,4.19107114,12.5516691,2.80446647
28.279292,3.79437625,11.8885338,0.0
21.0019684,4.01820935,12.6158936,4.16189619
36.3439503,4.15299229,10.7244975,0.15299229
19.2880522,4.21578195,12.6232773,4.57801059
24.530505,4.11486631,11.6404793,2.09446145
21.4214756,4.14775133,12.1807079,4.53012488
23.3547979,3.87396718,12.5102032,2.10072504
24.7882706,3.95514786,11.7368335,3.69176918
22.3859368,4.19839688,12.1370289,1.52600185
19.3384688,4.18212079,12.3137749,8.50908409
28.3905285,3.76978067,12.0674971,1.35393774
23.6114789,3.95970192,11.9875978,4.32488193
22.0548606,3.96068644,12.266711,5.69758583
24.0766623,4.0515134,11.8130157,2.9020199
18.7226846,4.04928305,12.7864962,8.37744473
22.1563305,4.10730686,12.474121,1.30167979
21.8139676,4.36897915,11.820639,2.47370801
24.667288,3.90400671,11.8518227,3.96499101
24.3312908,4.20496858,11.7435794,0.204968579
26.043639,3.98427481,11.7499275,0.00765131503
22.1145244,4.35168667,12.0231665,0.35168667
32.27523,3.90729276,11.0784136,0.0
23.9668534,3.88236203,12.2151475,2.9788452
23.383252,4.31043908,11.6802191,0.972666813
18.0398847,4.21833547,12.7400503,7.05513166
22.9428779,4.27723448,11.9626176,0.277234483
20.9987531,4.2824858,12.4322928,0.851047649
35.6824468,4.05690311,10.8092611,0.0569031071
17.5703698,4.33148841,12.6907241,6.11927713
22.5786112,4.07035144,11.8655914,5.85609548
25.2924579,3.86429692,12.1047893,1.1146464
37.1711531,4.0034086,10.7450059,0.00340860189
21.5038102,3.93770538,12.3747819,6.66298774
22.9847408,4.15659259,12.1088684,1.08713346
30.8582504,3.86755432,11.2394224,0.0
25.3662038,3.88999343,12.0954371,0.460176003
22.9376355,4.058863,12.4191829,0.389856419
19.4618268,4.18728735,12.6280727,4.64136004
24.3424229,3.90506329,11.8819352,4.4747194
32.1016199,3.64929626,11.9269564,0.0
20.4641501,4.06493452,12.2655687,8.28409682
23.3046564,4.15202261,12.0846861,0.609082627
22.7132465,3.93193051,12.0149462,6.96836229
21.9090452,3.89424287,12.6262495,4.28679925
24.8075378,4.05364156,11.6554183,2.56472477
19.7347722,4.37026251,11.8621602,7.37382816
30.6564289,3.69664288,11.977119,0.0
25.081257,4.04889573,11.8186151,0.473594085
26.8309861,3.86743922,11.6596471,1.05691116
22.4460976,4.06924438,11.9701297,5.29003406
22.1113733,4.19225603,11.8493374,4.79548021
28.8263727,4.26920188,11.1309156,0.26920188
21.7993888,4.38095554,11.6803509,3.4757196
35.1966907,3.75686294,11.0365513,0.0
19.4706539,3.99853642,12.7568639,7.29310403
22.6415162,4.25123102,11.7014038,3.64840504
35.7280681,3.99396321,10.8374273,0.0
31.9961713,3.87191631,11.1288271,0.0
25.7120066,3.86989094,12.007514,0.769716684
21.389179,4.12753574,11.9849701,6.68497424
24.0184187,3.9084867,12.1857514,2.58281172
19.8952898,4.25853174,12.1708172,6.3935406
21.5649079,4.24910005,12.0336669,3.56406219
24.4179668,4.10538752,11.6577627,2.44045911
22.2446132,4.35901986,11.8979557,0.950163071
20.7927938,4.13120738,12.0346476,8.13584356
21.8990142,4.35796364,11.9961254,1.02765985
22.6532371,4.06044859,12.4428846,0.829553337
21.7158342,4.098771,12.1910881,4.5689363
16.7020831,4.41048218,12.7115149,6.62763626
25.0353691,4.03903398,11.8822288,0.29851871
25.7114915,3.88437502,12.0575786,0.0553949936
21.3349185,4.08293471,12.5375957,2.79918719
19.6248618,4.25046014,12.5697254,3.56567373
36.8831934,3.95675954,10.7875435,0.0
22.1377866,4.37064954,11.7122996,2.57167953
25.0982265,4.04133156,11.6297434,2.23263523
24.0259897,3.89931371,12.2513597,2.20798732
19.5920821,4.36607864,12.5120699,2.15146961
22.3310559,3.91634095,12.3635921,5.05675038
23.5162698,3.91415981,11.9402824,6.38427632
25.4748522,3.87906961,12.1433355,0.0419471983
23.0487025,4.19601007,11.8884212,2.08067578
21.9178128,4.07944714,11.9383595,6.69798293
24.084767,4.17933331,11.8395225,0.311861268
23.0373126,4.19251554,11.7236163,3.75538843
20.0633506,4.23856387,12.1145524,6.74968027
22.3258027,4.29196062,12.102015,0.347164442
30.230505,4.00806008,11.1916919,0.0080600832
26.4197175,3.99575735,11.6096523,0.0
25.5888415,4.11045985,11.5865717,0.110459846
19.2914373,4.41334287,11.9489377,7.05690141
21.4584042,4.12575962,11.9475519,6.97021955
29.5082104,4.02143987,11.253494,0.0214398728
24.340864,4.02308458,12.1379489,0.0248536325
18.4036057,4.41709307,12.1419887,7.33700733
21.6940607,4.19184208,12.4320277,0.814334371
20.9604881,4.38348443,11.9568902,3.34541699
23.6690942,4.10118016,11.7306848,3.96717197
22.0141129,3.92652947,12.5976419,3.722414
18.7795384,4.41731396,12.0325453,7.36139489
22.1147883,3.92379054,12.1589193,7.55028703
19.2225946,4.25145455,12.1864741,8.52583811
22.738993,3.91057062,12.2543202,5.16591247
23.1922609,4.05285836,11.9769863,3.6279307
21.9009373,4.33276352,12.1257898,0.34408735
21.9164133,4.06427082,12.5043403,2.05328221
25.2746015,3.8742222,11.957545,2.14944324
30.1308702,4.09825279,11.1346394,0.0982527931
21.9020142,3.99044837,12.0562664,8.07632896
27.2313924,3.85840513,11.6702672,0.19588384
30.613188,4.02294636,11.1485228,0.0229463617
24.8486284,3.87057472,12.2239598,1.10076237
21.0896254,4.12561391,12.2728982,4.88668472
24.9915624,4.18842606,11.5370326,0.520173436
24.4913477,4.10752607,11.8620379,0.447935715
23.3873834,4.22204157,11.8445519,1.21798363
23.5698106,4.03707335,11.9587924,3.14772108
23.9147845,3.89552649,12.0423728,4.5419017
19.4444505,4.11982293,12.6631697,5.64423336
21.5723281,4.153624,11.8580657,6.88600986
19.711196,4.38983975,12.0104919,5.62222929
20.1954778,4.37311987,12.2660547,2.54331205
35.6198877,4.08648054,10.7971739,0.0864805373
19.7472605,3.99201626,12.7381572,6.76932581
21.6218516,4.22344814,11.8083035,5.74785825
21.4988759,4.0386824,12.55651,3.03823678
25.3248392,4.17021936,11.5209962,0.183796893
33.0980603,3.61627146,11.8737433,0.0
19.0606492,4.23596109,12.6310327,4.7375993
24.8378265,4.10460341,11.6141139,1.76116646
23.4966861,4.16216595,12.0485897,0.278105863
19.9449854,4.37267382,11.848655,6.87279856
18.9660989,4.05337294,12.7454365,7.79970759
23.1675238,4.21855887,11.6780414,3.27593968
30.4892916,3.67381469,12.193244,0.0
20.3790503,4.24020626,11.9073683,8.2445469
18.9997595,4.26902047,12.3676205,6.72446475
20.3191357,3.92474981,12.7046432,7.20625661
17.5825841,4.27343021,12.7302603,6.86583389
23.5924373,3.98613182,12.0784391,3.24336337
38.411375,3.93102571,10.7073366,0.0
25.8658011,4.0152017,11.5805754,1.20996519
20.5732954,4.22993543,12.5039161,2.19845187
25.8082516,3.93351535,11.9213024,0.0329338232
23.6218391,3.91420788,11.8486708,6.47241191
21.8011389,4.02403838,11.9809993,8.14435509
17.2788684,4.24071656,12.7744214,8.32653268
25.9370418,3.86389059,11.9195749,1.07336105
23.5570767,4.21472685,11.9182499,0.258854079
22.457982,3.91295405,12.1904614,6.40608361
23.9640355,4.21137565,11.8283717,0.211375647
23.911586,4.06292225,12.0894445,0.742508038
28.5426714,4.17903601,11.2260316,0.179036005
21.1783428,4.07877005,12.5671777,3.07783264
19.8368159,4.32362465,11.8868852,8.01083705
23.909059,4.09969711,12.0764821,0.177769503
26.9587898,4.23701744,11.3257995,0.237017443
24.5141311,4.03420376,11.6858668,3.24014423
21.9249106,4.02576932,12.2944341,4.61662417
23.6873613,4.00093553,12.1583412,1.97129312
23.9036931,4.19480458,11.6254453,2.27168053
21.7340231,4.2536307,11.8741054,4.42507384
19.9630632,4.22212883,12.5786276,3.33302921
19.4668105,4.37165995,12.2535942,4.46044096
21.8495988,4.34996543,12.0746217,0.571449061
19.3436723,4.07015351,12.7183806,6.42212993
31.8708166,4.01408303,11.0425805,0.0140830293
19.8405582,4.12898028,12.6363099,4.72866388
25.5684237,4.04567498,11.7302715,0.105341245
18.3957589,4.41983849,12.0591454,8.4558516
22.8240532,4.02260614,12.1289298,3.85876641
19.8316258,4.20617034,12.2489718,6.75988597
18.3184535,4.1632502,12.7389453,7.09071068
25.3423445,3.98953122,11.9095918,0.167957202
21.2538116,3.93336199,12.4358809,7.17216721
18.8051876,4.26965452,12.620144,4.7920428
22.8552277,4.25586728,11.6796954,3.24615185
27.037339,3.88929968,11.5940529,0.696397369
37.4496166,3.93719414,10.7626191,0.0
22.5964879,4.27305683,12.0604006,0.401493993
22.9106871,4.15374383,11.8235017,3.75167601
25.2648611,4.11426058,11.5865734,0.798381958
20.9052904,4.36517687,12.154956,1.92799049
18.7240749,4.4059748,12.2029272,6.0821499
24.0392325,4.1448646,11.9411729,0.257404689
18.9480411,4.24634526,12.6376958,5.36736993
20.8215406,3.93955791,12.51443,7.96933687
22.4315374,3.97818594,11.9771922,8.31426133
16.7106317,4.41916787,12.5596192,8.88464103
16.8485229,4.29207946,13.0639885,9.21032597
16.2404838,4.38251873,12.8558904,8.50416139
19.3798902,4.19110078,12.5764153,7.24201562
20.695447,3.92166908,12.6931468,8.3947695
21.9541963,4.363581,11.8047095,4.01876813
18.5780818,4.19174173,12.6043861,8.21435035
32.6533145,3.58525,12.2677337,0.121670639
18.6652938,4.04229735,13.0912477,9.03603647
22.0481045,4.15524744,12.3892812,2.09779875
17.0442792,4.40702377,12.670352,7.73770512
17.7063873,4.30934021,12.7005542,7.38543016
19.4982954,4.3373175,11.950953,9.00127108
23.535575,3.96545516,12.7289251,1.14139045
20.0371425,4.01742672,12.6855774,6.80154993
16.5845459,4.3929294,12.7774667,8.00031052
18.2921281,4.25392325,12.6638226,6.17996874
39.691729,3.83841999,10.704673,0.0
20.2830172,4.01237265,12.9709999,6.10750661
31.3956459,3.73416902,11.6562777,1.80257213
22.2430089,4.23754212,11.89579,4.13111632
17.4064413,4.29287046,12.659885,7.93548994
24.5327695,4.17766407,11.6404984,1.89855133
24.3791233,3.88057669,12.4109009,1.36160815
25.9309582,4.19582787,11.5078261,0.195827867
20.4543559,3.98411563,12.7126158,6.094574
22.6901513,4.14176582,12.1313787,3.72744128
20.4228698,4.17634434,12.3033045,7.52944624
22.1152553,3.89024421,12.6459493,5.46225564
20.0713114,4.30703637,12.4951094,3.33424355
23.2129574,4.12343523,12.0822194,2.87350418
17.2066196,4.38352564,12.926447,6.58815091
17.1127356,4.39582552,12.9653651,7.17766857
17.5787858,4.20071996,13.0635766,8.74096574
21.056337,4.13639055,12.5020602,3.96104934
22.2921306,4.18367346,12.0073135,4.14125228
16.2775823,4.37696848,13.0659199,8.52881352
21.8572146,4.09718276,12.1133967,6.92034487
20.4026286,4.30162631,12.4661709,2.82561431
20.2113535,4.18400345,12.591143,3.81817249
18.6865063,4.06840722,13.0440092,8.65716225
37.6940018,3.66214751,11.0374465,0.0
18.0372114,4.15798447,12.8324032,7.91816673
20.7361731,4.16282291,12.2190467,6.56357421
22.1457704,4.21558508,11.7929972,5.2880122
35.2833054,3.66799234,11.304778,1.28744102
23.0587547,3.97267492,11.9474756,7.18734932
17.2042517,4.27724178,12.7658206,7.75369926
24.1763604,4.0479024,12.0115261,1.6773502
24.0118131,3.96420412,12.3908489,1.07617754
18.3739452,4.32960873,12.3071384,8.77161014
22.2749372,3.90716253,12.5372454,4.18018573
24.831245,4.2099794,11.5815112,0.587680996
17.6002829,4.26464284,12.7453407,7.33065427
24.588198,4.17692506,11.5899299,1.47624889
18.0916695,4.37627375,12.3107008,8.82487658
19.8860443,4.19827591,12.8278915,4.59961882
22.8204272,4.04167339,11.8479082,6.3994605
22.0647385,4.0468439,12.7996906,2.47849833
19.426125,4.0206374,12.8181851,7.30991074
17.5999298,4.38581662,12.6555189,6.59273693
18.8086949,4.25615151,12.6530451,5.89102764
16.0579259,4.39619602,12.7846355,8.5120389
23.0995216,4.11424743,11.8017517,5.38494047
17.5347985,4.26195802,13.0484018,8.08340958
22.1148162,4.35411685,11.7302117,4.06744211
21.4822532,4.04751587,12.0317278,8.55115139
19.6956439,4.27464149,12.0289763,8.70110149
23.1630483,4.33773937,11.6504809,2.46559953
26.6369404,3.83904998,11.9883689,0.906853059
17.1347041,4.41145515,12.5986061,7.89064856
19.3838402,4.03745301,13.0271352,7.16266853
21.778128,4.01193126,12.5623182,3.58369041
25.7087347,4.00709866,11.7163535,1.74715871
22.0645944,4.33560623,11.8364072,3.83926939
17.7231451,4.40798227,12.6099676,5.88370238
26.3751022,3.85851377,11.8806972,4.02685388
24.141349,3.98678508,12.3850868,0.0
31.5741628,3.81808952,11.3870563,0.0
21.4243357,4.03678939,12.5167066,4.24585304
20.2536646,4.28747494,12.0832455,6.75287145
23.1365489,3.88584015,12.4791804,3.45069685
17.3935793,4.30515192,12.6554062,8.56987838
23.2374755,4.09757574,12.3075945,0.515803682
29.3330708,3.8078846,11.5621175,0.26667371
19.4237047,4.22353508,12.5756458,4.90632398
21.988939,4.04448648,12.4703986,3.28939931
21.5007025,4.26219653,12.4295914,1.17322768
19.6879365,4.35594764,11.9114421,8.2215791
23.5132226,3.90975304,12.0614506,7.43924768
21.0740407,4.15765014,12.1972234,7.12596496
20.5437751,4.07070261,12.5696941,5.17397713
16.2219814,4.34674574,13.091322,9.3860195
20.8618315,4.06964558,12.6249976,4.27826301
37.8024202,3.98589383,10.7543444,0.0
21.9569823,4.17097384,12.7264425,1.3393558
25.1189012,4.16688565,11.5653346,1.05471412
22.5977682,3.95045881,12.5414702,2.68935805
33.0271457,4.15643841,10.9457777,0.156438408
24.4835829,3.94346924,11.9374036,4.01435066
22.1319927,4.05206534,12.3104561,4.16482509
19.5025368,4.36148723,12.3414383,4.57480764
21.5021553,4.21561632,11.8515917,6.64258318
18.6353777,4.31076,12.8418716,5.1600027
24.3852476,3.91066957,11.8429819,4.88080055
25.5854965,3.88195675,11.8123567,2.76884514
24.662255,4.09623451,11.6651311,2.92742462
16.600806,4.38144062,12.7507715,7.76142211
22.7273812,4.00060136,11.8832706,7.57134365
21.9835295,3.90295915,12.5837312,4.72272681
22.2313619,3.95772222,12.0457867,7.81253017
17.2273346,4.34198733,12.5938822,8.71232807
25.6375064,4.12893249,11.5477157,0.473925958
20.8870154,4.21777896,12.4729123,2.47684975
22.6446256,4.09784076,11.8611897,5.64198724
21.9155206,3.93106335,12.5869,4.22689436
23.9972539,4.26407656,11.6569832,1.58459411
34.5923819,3.70505387,11.2780924,0.898767239
22.3490081,4.08832333,11.9615813,6.25649575
18.8710557,4.2357673,12.6519071,6.55310955
35.2141125,3.73425807,11.1684132,0.0
28.595939,3.82916863,11.5944769,0.480201559
22.1537384,3.94831493,12.2655169,6.91979596
22.5483634,3.99098328,11.9468428,7.67252666
19.6283808,4.32270389,12.0828569,8.61260017
20.5442854,4.27206615,12.4582321,3.68315124
16.5400266,4.40254765,13.0119512,7.68367985
18.9108697,4.0271395,12.9585046,8.55836183
22.8267214,4.29650528,11.8628364,1.99340319
21.7896885,3.93729357,12.8697932,4.44931037
21.8714399,4.13874987,12.0764151,6.58682585
25.501766,4.08295244,11.7157782,0.744490521
18.4016502,4.18177254,13.0184449,6.98923557
24.1979927,3.89992532,11.9573595,5.31573012
23.227053,3.88010551,12.4870147,2.67513334
21.1764486,4.15495585,12.0539187,7.99708268
19.7785018,4.27486108,12.1377899,7.2116786
23.3487392,3.9906153,12.0390135,4.72551326
18.8169037,4.37467078,12.1432911,7.4328461
20.0135377,4.3063752,11.8963503,8.43731909
22.6649596,3.91586804,12.1307874,7.02341441
18.7523948,4.20051806,12.9601174,6.01409352
18.3286847,4.26644797,12.7179674,5.77365098
23.493825,3.97062028,12.0907438,4.72561777
19.7214709,4.35770053,12.1792458,5.84045842
32.3352574,3.7813154,11.375879,1.65794282
15.8226382,4.39694011,13.0912039,9.44926882
22.3648669,4.06234496,12.4383082,1.94289563
21.0814416,3.95181728,12.5689179,6.10353767
22.5986559,4.32304368,11.7553113,3.1933198
21.5039924,4.34640714,11.7877586,4.74220221
20.1138915,4.35821996,11.8806536,7.08846281
23.5152245,3.9677632,11.8576525,5.64913753
27.1215925,3.80209457,12.2227237,3.28476931
22.7857828,3.95788206,11.9489723,7.97280012
32.4197849,3.70193883,11.5542672,0.746668062
27.6948342,3.79406423,12.1207515,2.855048
19.9239573,4.09460397,12.5781624,5.81360519
22.9577159,4.00434421,11.8998149,7.14859291
16.0281956,4.3855034,12.7650251,9.08117517
21.9412902,4.20820015,12.3865336,0.983024907
21.6963736,3.9677632,12.3692556,5.64913753
23.318316,3.91452507,12.034332,6.91194076
22.1719091,3.99912725,12.4952973,3.55824569
21.234375,4.29499048,11.8958551,6.442582
22.4931307,3.95666618,12.1309416,7.97497754
21.6428921,4.26271134,12.358115,1.2646418
40.371433,3.72352293,10.6953589,0.0
19.0096517,4.16759284,12.6872188,5.76527944
32.1293447,3.69337084,11.7219938,0.869636512
24.3831248,3.87035438,12.3846488,1.07947935
19.209808,4.30469373,12.5864468,4.10160378
20.3304971,4.27071795,12.5188604,2.96099497
21.1841008,4.16174132,12.079485,7.68175241
19.1490691,4.19399674,12.64771,8.06903841
18.4395803,4.36626836,12.8847782,4.45370427
25.4248826,3.88576825,11.7684501,4.54901006
24.1834949,3.9032038,11.8744802,5.88652343
15.7526593,4.4221884,13.0803733,9.10436943
21.4131316,4.31337062,11.9939163,4.77932417
19.0889325,4.37862578,12.0549991,8.27165609
18.3400653,4.1549138,12.7809909,7.5235922
20.9266146,4.25109829,12.4472927,1.63296348
22.3586437,3.94288256,12.8426836,3.21418798
16.7057452,4.34478258,13.0279172,8.27517689
17.3037355,4.3786317,12.727394,7.19063244
22.1585154,3.92607588,12.2270747,7.40788307
22.7703713,3.91942288,12.5063376,3.04162668
19.3019925,3.96294178,12.8157679,8.63670138
20.8655536,4.18170024,11.9466556,7.77102828
18.0252414,4.22114191,12.6571952,7.78268877
20.4916832,4.25691934,12.481921,2.32984946
19.3211797,4.39370188,12.1781278,7.22579786
16.1612136,4.37470424,13.0499967,8.91907386
21.5595463,3.90958351,12.622451,5.18380413
15.5760643,4.42724878,12.8130013,9.13678106
16.6789071,4.37369325,12.9582348,7.43756092
23.065627,3.87303645,12.8748906,4.4184019
17.3906739,4.32653799,12.9954907,7.08490443
35.0892411,4.00980429,10.8897243,0.00980428621
21.6978475,4.2577227,12.3866061,1.78579752
19.9799411,4.33467694,12.5091826,2.17787968
18.0129294,4.16990835,12.7398351,8.60164249
21.809645,4.29357284,11.7891721,5.12269379
23.3904442,3.91371565,11.9810859,6.09722314
17.1531607,4.3076546,12.7635702,7.47579776
18.1958335,4.25186221,12.6572431,7.32394215
20.8282151,4.2479191,12.4587951,2.96077335
20.3105775,4.3183557,11.9408261,7.62967185
34.8449337,3.94842426,10.9240095,0.0
25.2385865,3.83017085,12.5411441,4.34042355
18.1548559,4.37545906,12.2155103,8.81822583
17.5673037,4.21813893,12.7913971,8.46805409
19.449,4.20387418,12.6253906,5.52272507
30.278946,3.76200479,11.6206855,1.60143325
30.5302934,3.75895771,11.5749846,0.49263315
16.1773702,4.35283406,12.7994247,9.03895835
21.2699863,3.99288059,12.5826329,4.84000914
22.7081882,4.18654195,11.8544765,4.46820178
21.7737191,4.10127536,11.9286783,7.96773503
19.6461054,4.38550321,11.8975064,7.61541391
23.3929042,3.948306,12.0024677,5.10204079
18.5259928,4.33538819,12.653244,4.86081707
19.1574439,4.10177417,13.0115859,7.24672505
20.9813397,4.01547386,12.6317295,4.6392432
25.3976598,4.24452888,11.5135572,0.654291191
22.1415093,3.99651,12.2326165,6.9366902
20.6181706,4.22687409,12.1644064,5.22020712
19.323077,3.96009148,13.0913557,8.99499691
17.1001091,4.34753389,13.0169914,7.40351461
16.5133086,4.41087926,13.0012771,7.96429661
23.4081685,3.89978997,12.2778476,6.00368158
23.9456157,4.21186908,11.6626758,2.02005149
24.8298388,4.09698082,11.6743571,1.95601749
18.0265583,4.26810818,12.7012019,6.62423671
20.057916,4.29038742,11.9498601,8.50967621
21.96892,4.02073664,12.0382464,8.58147055
16.2062407,4.40468382,13.0558103,8.19948207
21.1150972,4.03509591,12.4430927,7.09406796
19.3454103,4.32676719,12.5495847,4.00927461
21.3801903,3.90256572,12.9371537,7.03113574
22.2867377,4.11638776,11.8282429,6.16527969
23.2860496,4.27856826,11.661222,3.00920433
23.988782,4.28700138,11.6131308,1.35462798
25.141318,3.98945444,11.7290617,3.35808755
23.8272674,3.94335705,12.0519903,3.94725446
20.5047009,4.01544533,12.5893477,7.61772232
23.3087265,3.97197053,12.4055788,2.86799431
26.0794505,3.85099086,11.9810261,2.00316378
16.3587533,4.3661212,12.7829778,8.63110514
16.5927341,4.30053401,12.7994108,8.96729819
40.457869,3.76117479,10.6684315,0.0
19.2582109,4.25267326,12.5428753,4.86119211
22.627536,3.90610103,12.8056503,3.16404005
20.8998467,3.91324051,12.6596145,6.32639616
